AVG Arrivals,AVG Served,AVG Delay,AVG Delay Regular,AVG Delay Service Desk
5642.31,4659.56,116.71316991915262,160.5471515560603,11.366817443738123,
5530.01,4616.07,107.57869725795835,144.20498628008858,NaN,
5675.37,4704.15,119.30248492220723,168.23811164069554,12.443921507142852,
5641.6,4590.18,115.90819675633044,163.2957155492847,11.346770111965187,
5707.86,4690.53,121.16845145496832,163.64677345686158,11.500638967147623,
5754.32,4738.69,124.19607303394457,172.61240756132372,11.651075969129472,
5757.66,4716.26,120.501204344642,163.4361793521314,11.699740986300098,
5605.36,4635.24,113.71529650479201,159.05273717252038,12.046342000666868,
5565.73,4556.11,112.69162658253552,157.94024587857805,11.690938749343282,
5741.01,4697.21,121.47352301916031,164.43614502489172,11.338077884063116,
5554.78,4623.3,109.87483687790466,144.6724400995498,11.37211647579,
5730.25,4751.29,119.35747338616937,158.46333661116503,11.241128318592503,
5668.19,4697.7,115.88931309367602,157.02119704191847,12.03562659400941,
5698.16,4675.1,117.77599440604652,156.44628805021028,11.464694757313827,
5685.5,4701.78,117.63510436161815,165.48921831413477,11.52706653919559,
5620.17,4579.01,112.65821674366902,154.8066336034118,11.528709594343914,
5639.63,4666.0,113.84808461503304,156.11104346445154,11.366823539305374,
5697.7,4700.43,119.16080336405543,164.56708817258186,12.423330545106964,
5548.26,4663.14,111.11556450133449,152.57064717329885,11.619535083886115,
5568.47,4624.67,108.38657921709732,142.46328947572295,11.236186250201373,
5726.52,4679.77,120.77271644482352,163.17086367285177,11.420785237998148,
5608.53,4622.33,112.66045419223614,151.36161883162734,12.360182743551873,
5587.06,4620.64,110.63911690673103,151.5391606709177,11.755458167785543,
5516.76,4634.61,106.92290939659512,148.2657440131354,11.982658269146198,
5663.52,4684.91,116.3452182817579,159.6685839205594,11.62794042000874,
5632.77,4688.34,116.88760300389238,163.4339700874176,11.352828185444002,
5693.64,4679.23,114.73873293090963,152.11556692131234,11.653017088129179,
5791.12,4699.55,121.86091961537109,162.18086245510725,11.375549732366736,
5565.64,4640.08,110.27106719817928,146.9484852275666,11.016996217578304,
5599.16,4671.99,112.89762791521052,153.38813781421848,11.71984616095504,
5644.88,4653.45,114.17142370868844,152.24865240511463,11.869456714533172,
5648.0,4684.13,114.3678530932049,152.61207847445198,11.776299489580033,
5557.64,4647.68,111.25455357448311,150.36287804840978,11.0113206952111,
5633.07,4620.6,114.91497709825404,161.64955166424187,11.910297834605666,
5687.13,4705.13,117.39937481843117,153.62684714980992,12.092575401521573,
5652.2,4709.48,116.50987439790795,158.9833521907635,11.920778431380404,
5529.33,4630.62,107.20492192098936,144.07065191618184,11.77778967843634,
5587.2,4652.63,112.81907910594374,154.9749453089202,11.729185764759768,
5667.14,4684.37,116.30454184798036,156.28735452625583,11.376847320761863,
5548.03,4606.57,110.1374529278978,150.19155210947366,11.8187159340835,
5802.52,4658.44,121.44774564863914,159.74144954931484,11.554291110605732,
5769.8,4672.81,121.90130113188201,164.7001033746974,11.399406285134551,
5636.92,4680.92,114.77026971216145,158.05875007888514,NaN,
5732.53,4683.19,118.8281021891827,154.27473609919608,12.238502543430302,
5761.02,4772.37,121.71297346245994,165.59980603534473,11.47881688964685,
5604.92,4682.45,113.34539001949008,154.01752870869797,11.351660186146026,
5698.13,4641.65,118.96867669045609,161.10788866092508,11.712854292225577,
5819.94,4721.33,124.04234068618564,168.2157397934897,11.7403778369284,
5766.05,4709.28,119.38080037552402,158.18954123186037,NaN,
5664.68,4655.97,117.49400677004566,156.3835629583918,12.156841398337704,
5772.27,4705.19,122.1977212300235,167.38072454970074,11.790366600587085,
5716.53,4679.02,122.1214710944165,170.49676950376622,11.904817395042446,
5705.49,4717.99,119.33744393496264,162.63064311919746,11.586303060349112,
5672.11,4655.14,119.22292553682836,165.6816870352934,11.632924715650729,
5625.21,4633.24,111.87780565139602,146.6556552896493,11.947078164285633,
5766.58,4679.47,121.32132364727347,164.7009084306732,11.737797587085716,
5716.35,4711.25,119.91609722493385,159.0313952113931,12.095307794827631,
5755.93,4756.01,121.1505399271365,159.59223520586752,11.887196388649508,
5521.23,4648.94,108.79251663906554,149.08981364809188,11.610044627200134,
5635.36,4612.37,111.50285769641383,142.38647134675577,11.459712628227837,
5732.4,4672.96,118.80112530229496,158.63792936982512,12.494795688752399,
5751.27,4625.06,118.7826074160107,158.71620245052304,11.565749782292675,
5799.49,4751.84,124.40084592919719,174.22745636682197,11.733172752686066,
5610.3,4679.0,114.00198214397886,155.72790523141492,11.23348293828074,
5762.02,4668.71,122.50259953073414,167.89459957851537,11.89537506420949,
5763.71,4716.22,119.85846201538826,163.4147825811466,11.692685264895635,
5621.71,4696.34,113.76319902943213,153.93888913313506,11.741600598159783,
5590.45,4635.2,112.4856922999553,151.70930199885478,12.194045424366973,
5736.65,4706.13,120.57918316409867,156.3005879849016,11.610868801099834,
5693.91,4671.68,118.65520798616647,164.62081189223332,11.490344914628636,
5568.1,4632.94,109.31797908594478,146.14495240162353,11.404140038354704,
5713.56,4680.07,119.29221804636971,161.26346670586426,11.661156726233717,
5668.62,4674.43,115.1698492292751,156.37873400261617,11.40107392437826,
5684.3,4714.57,119.61588353614427,168.38812929652303,11.791861283250608,
5517.2,4640.67,105.96090573796818,139.25608321049788,11.322987210660875,
5698.41,4689.57,116.1966556048904,152.16344219121274,11.845078501720863,
5651.57,4669.53,114.80225653383648,154.32296314761825,11.096432604177568,
5640.23,4652.76,113.86372388360645,150.16625035808954,12.08917124500714,
5622.13,4616.08,114.22514769873524,151.7622182572854,11.536977726329264,
5591.61,4671.91,110.37235265300198,147.37837915901576,11.717930933612395,
5690.45,4685.58,115.93063520009602,153.33356345032797,11.779059017942732,
5693.35,4679.78,115.80525267587679,154.3793192448154,11.539260201364305,
5770.42,4692.15,119.6289184763738,160.49091463202691,11.640270975162387,
5753.73,4704.03,120.21304029143805,158.19950869868794,11.500276007917655,
5630.38,4689.5,114.99045507158962,161.91399965238256,11.645140767274507,
5642.02,4688.84,114.68339156841448,153.36065227825407,12.050612189471876,
5779.39,4712.85,125.21863205998814,175.65773184315262,11.957273559764504,
5713.53,4705.95,120.67223377395034,168.03962856420173,12.015318797487973,
5764.32,4700.62,125.61879633505946,175.303131934924,12.11765375007849,
5676.85,4626.01,117.3359220135928,162.95460919391243,NaN,
5857.26,4731.68,131.1167217145631,183.17098598618594,12.516695814023079,
5650.66,4664.1,114.5893486259998,152.35336769670153,11.597369939522178,
5720.01,4675.76,119.50473980032002,160.13008760185116,11.702362806601663,
5790.91,4745.59,123.2591482796102,163.985712957567,11.979896530788245,
5676.42,4690.32,118.11338827786106,160.3562966055434,11.691622806766425,
5626.68,4670.87,114.45767120803444,153.28389279852266,12.03730761842782,
5602.06,4660.74,113.75453392663968,155.50702555577433,11.679086700993626,
5637.1,4704.51,112.4448769707889,148.66138807493797,11.759040731955027,
5638.78,4648.96,117.50908171042187,162.65565044654892,10.841314944431915,
5607.75,4623.2,112.30911596837853,152.65536178559933,11.412809673226189,
5699.29,4611.58,119.80427375571787,167.8006901555906,11.173712612831883,
5681.92,4622.48,116.18940854178884,154.35798692135805,11.728507244860428,
5705.48,4708.21,121.39194246044525,169.68030960643304,11.600427481787284,
5626.68,4656.07,113.62040560984417,158.46611343213627,12.351583620506128,
5690.22,4721.34,116.84488591178359,154.5293276058588,12.081208778072044,
5767.97,4715.8,121.18154471645849,160.45873385901896,11.040666177652799,
5787.83,4714.7,122.9129406704247,165.7820495848655,11.694255546236619,
5712.64,4718.03,118.48380185902137,164.74470062967222,11.510177771904218,
5612.39,4679.11,113.05996618834361,150.8582531355089,11.351805220212206,
5584.67,4676.81,112.2944354241078,154.78071490843257,12.133430198904511,
5650.23,4645.86,114.54855834113485,152.8635526856829,11.998317385798186,
5600.69,4641.64,112.38047338896669,151.86898251351963,11.492276476506209,
5720.91,4698.28,121.89453851876013,168.6311832352564,11.78589732973807,
5753.92,4731.5,122.61868053335374,164.79437664780755,12.009327981828974,
5769.87,4653.05,123.87979667074563,169.09740630416556,12.418324547113547,
5692.28,4642.92,116.99158013809507,157.62016099073833,11.690210817364143,
5755.91,4693.28,120.42361982998091,162.72762718629986,11.871492514493694,
5640.83,4669.59,115.88653337506712,160.8703622365286,12.250247145691173,
5694.62,4710.44,117.33316519457743,160.6487661999792,11.314486227434648,
5642.84,4693.79,114.71202349932881,158.00089585253485,11.433660668024453,
5802.17,4729.5,125.02135734815562,166.97258437399424,11.557764408505712,
5679.55,4724.78,121.55384899099754,169.96858908024439,12.125789518872962,
5649.55,4694.93,117.18344875145644,165.9953790591193,11.910782586052024,
5613.7,4621.61,112.05745952589068,152.84952361430874,11.885846457314512,
5736.19,4655.67,121.53017999901773,161.96789431714262,11.672393772566574,
5665.47,4641.09,115.73179755673695,157.29753726436232,11.91506056472458,
5687.99,4695.76,117.51005211919987,158.2427621452185,11.79741620452306,
5566.89,4661.19,109.17212832230436,143.6914957651586,11.577957639919246,
5723.83,4667.76,117.87931495172363,159.9443665217415,11.904761935850917,
5656.32,4702.31,116.94718682400423,163.23803387635368,11.932290345812202,
5521.58,4603.9,106.18517200252896,139.40123586139057,11.253847882262601,
5714.13,4652.48,120.75240693727712,167.6528235605534,11.232787752483892,
5636.38,4654.37,115.34161002329338,157.30539477181492,11.957628644641499,
5663.65,4713.3,116.73107399614818,160.1728936403736,11.573109057621089,
5680.69,4685.0,116.93262569844555,161.90056477258858,11.941822209279305,
5729.61,4690.8,122.92492878569867,169.86106704747,11.613432494243503,
5559.51,4616.24,113.09957165764686,156.69489273274502,12.02604164693104,
5474.79,4566.73,103.70959504106263,138.48761611865532,11.678447987239297,
5619.71,4621.53,112.74756304148187,150.69104822459326,11.91451833277516,
5605.49,4639.21,115.39934254647531,158.25299853464537,11.521119024143623,
5600.73,4646.3,113.08364960133218,157.0906881179118,11.586572331566838,
5580.81,4648.64,111.10636703727045,148.20721302165072,11.238452613275554,
5608.75,4622.23,111.92924260606789,146.34032494337166,11.75853916360866,
5692.45,4681.39,119.37406987499371,162.7078931984904,11.31290324110511,
5591.84,4647.9,114.2342729579765,155.96326713564758,12.232167603948447,
5615.42,4689.42,113.96660564651401,156.78625009690927,11.550970553608352,
5638.24,4676.85,116.13490031076363,154.876126630019,11.558283427709823,
5631.6,4639.09,115.99158040712241,160.68084920126907,11.76987204471505,
5570.3,4597.62,108.12648735581152,142.53514344186044,11.88309016951076,
5671.74,4670.91,117.47482231451275,160.9101028945524,12.31901285412711,
5570.84,4646.57,110.89601653636659,146.22504739392093,11.830647025241264,
5686.18,4704.65,117.6161621223794,156.4663563738301,11.711896086680067,
5793.95,4671.17,124.38841776005661,167.4357189089409,11.634940610812961,
5714.8,4675.77,120.5376011510008,165.67800773909173,11.903837395359501,
5744.35,4602.56,121.36975087454027,164.74497816463605,11.973938306504301,
5638.34,4630.2,117.48853130148555,163.88558296384562,11.45434525533319,
5654.14,4694.3,115.02820336155301,154.04976034328516,11.534598936985951,
5526.51,4618.08,107.36202961531693,139.23916220247602,11.762795733369982,
5703.51,4709.41,118.82171302096769,161.13223090583898,12.28542382985248,
5630.09,4644.78,114.4830593971837,151.31161525344325,11.306564429787448,
5640.99,4673.46,113.846143868157,152.7327590497413,11.614334825886242,
5546.9,4625.81,109.16863274993821,148.42847211479372,11.795693229155697,
5674.47,4700.2,116.51866305620354,155.48242985877494,11.0341831580926,
5584.85,4654.83,110.6642797411842,147.77703748065957,11.687606453297237,
5570.59,4663.07,112.43838963840084,153.82325865936176,11.785067832637615,
5611.19,4653.57,111.8301834461887,152.23684850549714,11.7450769007704,
5614.38,4664.49,116.20718793882415,162.51041302024757,11.266176536874593,
5622.79,4629.79,114.32869447187957,154.76164291194817,11.806063138771627,
5696.95,4719.19,117.90650999790635,160.80859133841898,11.431925219616822,
5573.16,4643.87,113.39408900456539,158.52861290643094,11.52366315039472,
5619.85,4616.32,113.55735861849858,157.73080701691805,11.672823049044291,
5567.46,4662.42,111.46366595869749,154.37680315443225,12.274383657539845,
5741.38,4707.0,120.73857290988208,164.9251616306634,11.425396535648003,
5805.1,4668.49,127.76122081127842,177.93034864975863,11.973233340325185,
5657.84,4658.94,116.82993298986372,156.74113027481562,11.835064512932902,
5571.25,4641.32,112.14263234075023,157.23732707549266,11.617746369106193,
5737.86,4695.3,119.66861129412668,162.35924077077476,12.12501526852452,
5678.53,4708.48,118.18217310915801,158.97715083161597,11.437150323701594,
5588.87,4613.99,111.27744566254304,152.45648460180445,11.614125554041808,
5678.59,4645.39,119.68849658406789,166.25081759012323,11.496384009422302,
5684.51,4700.71,116.64201550365235,157.7342950598416,11.300413499101834,
5686.13,4663.22,119.7884703978957,165.02160211613472,11.975561096663073,
5602.9,4604.36,113.22357678899004,155.32381307572484,11.472120492054309,
5638.7,4666.6,116.89356325356955,160.78710600849135,11.615010841483498,
5590.41,4601.61,110.69999589420091,145.91387090298934,11.447618475121448,
5649.5,4660.97,115.50375012490527,157.79863623477655,11.673637782444597,
5704.86,4716.04,118.90219273352582,162.49035571988324,12.172743222003795,
5650.04,4714.17,115.96072046153768,158.0680490207723,12.016711819541861,
5649.45,4686.4,117.46491629888888,165.78896400400217,12.319018541011403,
5601.63,4672.21,111.18964014465422,152.04164533552535,NaN,
5640.48,4649.21,113.45595108226844,150.88662349049326,12.225388165052808,
5600.17,4671.7,113.2152095595729,156.6169198805613,11.834410891252983,
5692.13,4695.03,115.83994849343514,155.13646363338722,11.748987100693684,
5611.55,4626.07,112.91828420616156,151.2035890168876,11.822324133088422,
5627.32,4636.88,114.25983022133829,157.3617428118984,11.818521128165383,
5535.4,4653.52,108.98926426286624,150.51611993003849,11.400596225975235,
5670.18,4695.58,120.01375456919187,166.12986897036927,11.541037404908936,
5641.78,4654.98,115.63178379362867,156.3063197582555,11.091853218282681,
5656.74,4680.26,113.96063621995728,157.39948609774223,11.751345062835298,
5595.53,4641.98,112.91218106321375,155.56309468324125,11.550177193528638,
5751.17,4709.22,118.52665286520168,158.20577644054342,11.363898428909703,
5741.68,4710.05,123.33506164698079,166.72628791712924,11.538027447606995,
5727.03,4703.67,119.99026997073217,163.45642391158742,11.564148785294064,
5668.92,4700.1,116.74672406283922,157.6803187164718,11.620207214772888,
5732.66,4735.6,121.93733542888803,165.77607510978368,11.702021547666869,
5758.09,4741.23,125.28309783711465,175.1539848088534,12.144981690073802,
5640.64,4648.48,115.19004960484985,158.67246081521904,11.82226554264623,
5575.42,4581.61,108.13046895615226,144.05095235492115,11.44956984326791,
5674.89,4678.73,119.91846216639767,170.37306533716242,11.612606954051566,
5786.68,4763.67,124.97548046368455,175.17248965929514,11.803854571597729,
5562.72,4610.9,110.48203282432922,147.8111945341863,11.781733344332189,
5703.34,4724.56,121.25131986717388,167.25880434302925,11.905453193664801,
5572.91,4637.57,112.49208225547791,153.01815548500923,11.464609762479135,
5653.72,4685.03,119.01402296385555,166.56269963069965,11.951989158410894,
5550.67,4625.81,109.17278177247914,150.054822762112,11.467048245296532,
5560.61,4667.37,110.59173529229986,154.06264969344917,11.545221598720737,
5782.19,4729.89,123.68365085936064,166.70996253843555,11.211414450033706,
5610.46,4693.47,113.35180966208662,146.7060573795726,11.639480863264607,
5694.2,4664.94,118.81649812524752,160.52657655241256,11.89724540234073,
5667.25,4595.63,115.65722074870098,151.7454274083618,11.339288949563466,
5738.51,4700.39,120.29092815924763,160.3787104743109,12.07586066853603,
5857.42,4718.12,132.53105459954327,187.04934558801904,11.974573075814112,
5708.03,4717.19,120.99283806826759,170.98845081135354,11.841352394594779,
5551.77,4604.92,109.17892611803126,145.46821827325604,11.07760018885065,
5648.18,4680.1,114.3107213069684,153.64342753029854,11.578189194529982,
5650.85,4634.45,117.86436618626036,162.87200316600843,11.15207066182609,
5652.47,4639.63,113.55315983611503,148.29027157684968,11.575099960755779,
5705.08,4695.87,119.27014150203402,160.65956968173597,11.581063677333578,
5573.87,4650.32,109.26321651117024,146.13533951459104,11.921011929671772,
5743.02,4674.26,119.43650028028208,158.15770339544366,11.960156530413133,
5668.37,4665.0,117.79550760936891,161.73333845572523,11.881094844633665,
5727.24,4686.44,119.89796740141426,157.99874393479632,11.933864805500502,
5734.04,4681.55,120.38483085246507,162.32262046668657,12.401688639812454,
5735.12,4685.6,121.47092452640834,164.6127478930366,11.453457301584049,
5849.08,4749.24,128.18882452036726,176.37447191990685,11.1715851173077,
5566.47,4656.63,109.67961770649936,145.47703292690116,11.853114207625788,
5687.35,4674.19,116.15428766395169,157.37030956268265,11.18676324553277,
5507.66,4574.33,107.74799888953224,146.66653433584833,11.530750161814018,
5698.32,4630.4,118.99791661007363,158.98280377794885,11.653378722079994,
5746.38,4643.9,119.88262347083699,161.2566170086976,11.615222810852018,
5591.76,4662.13,109.81186901251964,145.4492552639634,11.303024185229456,
5555.95,4652.46,108.80656414071997,143.4930211679132,12.388705173699616,
5666.77,4719.5,119.24967479796423,166.27490401967785,11.550927726051523,
5589.02,4677.18,111.65442887631045,149.13953415817895,11.261786233754759,
5626.96,4705.32,113.46694550327675,151.07995578091422,11.669899836175292,
5702.34,4674.76,120.5070098587565,166.55803500068302,11.411518715198689,
5734.62,4737.15,121.81430998795851,169.99085698435957,11.802884754431268,
5477.63,4594.46,106.83111739522836,148.27240346256977,11.548245003225071,
5560.8,4666.23,108.57057771354073,143.03760537331962,11.842101935442484,
5778.21,4652.94,119.2310214638994,158.86291859336237,11.259749153933301,
5650.66,4675.38,114.96918500407831,156.6830103275044,11.70688786202547,
5635.65,4706.25,117.66267011733798,165.0555703475575,11.630628413624153,
5646.59,4598.42,113.98828730785715,151.9020300405922,11.902974389096437,
5572.43,4591.19,112.8304793914021,156.20002638674126,11.058986811152858,
5717.32,4646.03,121.4175114704004,170.03435278014945,11.88601463543358,
5739.09,4714.31,119.32111648855528,155.92762231529468,11.696833611236325,
5717.68,4618.91,119.7101157064684,166.54459879337546,11.95448096901226,
5682.67,4695.09,118.12772631376076,164.88461223229766,11.608623419140551,
5575.66,4666.37,112.14458664171644,152.510724912189,11.747765924304026,
5587.74,4661.1,110.13492331635973,145.0163364742817,11.816572907091247,
5713.05,4635.39,120.25210815197178,163.39313177914124,11.481124119783729,
5472.74,4560.51,103.84098562309326,139.02019537626518,12.018418481187014,
5611.5,4618.47,114.28765051317727,160.09428714047021,12.270808042549426,
5620.13,4675.71,112.38577941902798,152.61481402694756,11.452295637269112,
5800.34,4643.6,123.52901096067849,165.25057648527306,12.13996543741182,
5718.05,4693.67,122.42330612707173,166.12358336304737,11.208515289141117,
5675.3,4687.72,119.85619686809106,168.1499576841426,11.51196583887817,
5638.28,4666.8,114.13045502299688,151.57891169418798,11.443547664125669,
5584.54,4635.94,110.91002471812725,148.36180567177234,12.213442054913473,
5815.64,4728.84,125.28535535301204,164.80049743800268,11.757926555359099,
5785.19,4679.88,126.22186628612772,172.86938376186743,11.772883900359393,
5595.21,4616.66,111.08827149840994,149.0127385253991,11.233907928971211,
5643.48,4654.99,115.41809339867497,153.87040746022714,11.440950934692223,
5729.56,4690.69,122.66842941493073,169.69836423383106,11.63388794383769,
5625.1,4620.85,114.83949763019432,158.4805574910365,11.547600221894525,
5760.51,4758.11,121.06219735801778,162.26619246316002,11.263988273695038,
5645.22,4694.22,115.76731079786258,161.15748169143467,11.53816593617146,
5795.81,4738.53,125.57241154955364,170.96979454900693,11.800430521064342,
5765.25,4690.99,123.24500838861415,168.8328612932486,11.85165683191167,
5684.1,4677.36,114.56411381155903,149.95527759116743,12.027103690413599,
5827.82,4720.01,127.15860958490448,173.72208681608052,11.609268902960709,
5730.47,4679.74,120.25438849383663,162.55728748758435,11.515493974728273,
5606.91,4663.94,113.07658335703394,153.824988360635,11.913735337154733,
5628.35,4684.8,114.86731320237094,157.7266886980238,11.348553856188754,
5616.06,4625.03,111.4645972870067,147.4288459272174,11.645112543530185,
5589.74,4600.42,112.3925589737601,150.50050549591535,11.313711960314329,
5738.05,4715.6,122.45125380515738,167.94183599504058,11.998154072925113,
5573.78,4656.08,110.26331220645926,146.91880132197574,11.63165620223295,
5763.54,4706.91,122.66260535530778,166.75169455057585,11.547633728428162,
5671.6,4654.48,117.25034455121144,163.00209206542445,11.165582738010357,
5828.78,4715.95,128.18238219732478,177.91981082484995,11.976244930419568,
5535.85,4632.39,107.16916690657114,142.29002393206133,11.598577629122529,
5670.6,4634.17,116.41985357716268,152.96644568006136,11.267306895421202,
5772.11,4647.73,122.85478971510202,166.08194920104276,11.455080675190189,
5830.64,4670.11,125.24992873110436,169.68137635501924,11.622773490973119,
5715.59,4706.84,120.00113867713686,163.48544631638723,11.770183576057873,
5716.31,4679.02,117.73503117422177,159.46174619344006,11.708783624807436,
5647.27,4609.35,115.90615215007165,160.621667300839,11.560919587982596,
5591.88,4659.61,110.52437661408068,145.5747328514112,11.845492145819199,
5709.26,4634.17,117.52744940233731,156.71136025984583,11.22051238031785,
5641.95,4639.51,113.47982862726894,151.57514448895313,11.187550575118241,
5699.85,4715.4,119.49598983346961,164.01670924698072,12.196719659809999,
5706.4,4662.83,118.42408660033088,160.10724196585002,11.202347996190483,
5766.97,4710.07,121.96123334543277,167.2411867180637,11.949698273680033,
5746.37,4754.49,121.05300762308643,160.9946931813297,11.79719859402458,
5602.57,4643.46,111.83828112195054,149.10391296485642,11.818014861458723,
5597.41,4681.88,112.2125058871726,149.95635366698107,11.48158378671144,
5688.88,4682.29,114.81923886015275,148.7670353523334,11.369317158889281,
5610.77,4661.84,114.93508560074515,158.69474577740672,11.55138888328404,
5536.96,4584.39,108.5406275554704,145.57872047250737,11.15665474386038,
5787.97,4754.2,122.52410632879271,162.47438221665254,11.853810681085976,
5712.65,4656.25,119.74485539112754,160.5320470615859,11.669959918345366,
5658.94,4695.72,116.88372754300127,161.13111985213263,11.468649104589726,
5610.45,4647.95,111.70317152154375,150.6798332682166,11.587317072031947,
5669.98,4696.45,115.18801788984312,154.67018049940467,11.547582989260814,
5664.09,4675.11,118.38547847195493,163.94154315092328,11.151911173794199,
5532.6,4642.57,108.63687292433372,143.93763658266172,12.022731911121582,
5687.96,4683.87,116.68330225865324,152.8516107342614,11.852712494863024,
5673.71,4674.74,117.58820912210642,159.07964597312875,11.755790984001827,
5794.57,4699.99,126.18014225527682,176.4869391752318,11.325773881238852,
5688.24,4674.98,117.31320252151471,157.9035673751867,11.55922579247113,
5722.17,4667.05,120.94250054302088,166.78631139903268,11.300455689071832,
5677.99,4664.66,118.46405267986628,161.34318464878842,11.455060881604682,
5698.49,4709.11,119.5524127383104,160.8092586109235,12.280155772329941,
5659.29,4609.26,113.97702211245752,144.02340434808477,10.931850271483453,
5615.44,4644.81,112.74676983240889,153.58998135676217,12.432580893533082,
5615.0,4679.7,113.26031656425522,150.17501562168377,11.153916658020366,
5597.5,4689.6,111.68881645696159,152.61622392308962,11.658726187083516,
5716.37,4683.67,117.4977115529996,158.7277436914129,NaN,
5628.4,4680.1,114.66925439137638,153.96180750309608,11.141574905248564,
5674.7,4651.83,116.40349875237554,154.80500643759956,12.212731219013895,
5644.56,4641.38,114.99207788108178,154.05887627065616,11.18932213510423,
5683.57,4738.99,118.19181859179571,160.0926691203782,12.016323763893759,
5836.85,4763.86,127.88939259872457,171.42166876895718,11.852557447083168,
5672.24,4733.14,118.1110861669889,164.95578099630598,12.560119393177265,
5680.35,4667.3,116.46858618388734,161.18592921303963,11.964365446199611,
5586.4,4643.77,113.91536629540943,157.4983449527469,11.928309791557753,
5636.14,4654.87,117.19235428736529,163.2611608978328,11.712617444426986,
5703.07,4713.42,118.7264918778503,160.9694265804727,12.25142862955017,
5613.28,4644.2,112.75310702212029,149.41038333712294,11.154838442552226,
5591.4,4656.08,111.48260529610269,147.96010299398802,12.313189205517826,
5729.75,4666.18,121.72099181405856,169.7044193685566,11.954650293135971,
5719.77,4704.78,121.30331152561152,166.81251882673644,11.688425275371513,
5681.02,4686.82,116.24942811259585,154.87207243345284,11.422795064419761,
5628.67,4631.26,113.80455651798275,153.97233749651235,11.213640606871673,
5892.87,4780.36,130.2568683587618,172.00143367516313,11.841812270686885,
5729.3,4721.03,121.11610840316168,165.4440717169697,11.454648337555081,
5775.51,4694.59,123.96948582890967,167.23522108248952,11.397943061051443,
5746.55,4666.91,121.07040921962034,162.00401301587942,11.7219180095221,
5674.7,4697.89,115.58576031439821,155.17115169274015,12.023865538772384,
5597.71,4611.79,112.81077829619417,150.20599849629778,12.031360100085774,
5630.82,4707.9,115.02867682808206,157.43804826951498,11.868216238629639,
5578.74,4663.65,114.19131117260018,158.25878847737278,11.683287380793358,
5601.91,4666.19,112.54811202315081,151.15825263691397,11.886357982541627,
5727.97,4727.1,119.87963618161895,157.70778965287766,11.891552547503224,
5708.78,4654.23,119.54891475193637,158.39721281743553,11.891975970139471,
5701.74,4674.28,118.99912012840811,160.14623777870358,11.446405365912781,
5731.2,4704.19,117.61540530233067,155.6279923062283,11.605286843821204,
5688.29,4715.19,117.5972826953034,157.02749521205752,11.339984069564371,
5552.61,4650.94,111.11771874592543,153.63872855795734,11.866342021450523,
5553.34,4668.18,110.10569726816934,148.1474155235041,11.271972122740081,
5731.4,4699.89,119.8090951727388,159.57672013810506,11.697572493360433,
5652.36,4628.19,116.96892736523834,158.77480607483668,11.229244796314617,
5477.75,4615.11,106.43833347108311,146.8055511058785,11.506591579149035,
5732.69,4737.75,118.8940009428597,154.82217540933377,11.38655739929779,
5724.78,4711.12,120.33381484824648,160.90091337046718,11.150233879013156,
5897.82,4730.38,131.44935223615727,182.22897826603455,11.926915132182305,
5633.37,4629.93,114.50627245731356,154.70982237382606,11.52579727690246,
5581.0,4655.86,112.75246927932834,158.4799516952275,11.124838065363438,
5666.71,4711.17,115.07588548243622,153.5769109297083,11.941975751352532,
5863.78,4644.39,128.43656984872297,175.2525554473483,11.89817770117901,
5630.98,4661.03,114.69774266037238,154.9315744449336,11.534368163862668,
5719.72,4646.62,120.54961484438333,164.71612450828914,11.671768698576873,
5655.02,4709.81,114.48256338697067,150.45092195274512,11.627125021753344,
5760.92,4673.08,120.98114432084891,163.1472865540556,11.063845384013941,
5497.36,4587.67,107.27900047440198,143.8585171979635,11.609224580384144,
5747.26,4699.25,121.34810609090036,166.4413235151439,11.806341363991434,
5684.81,4662.53,117.10349213883357,159.50645305825418,11.807192777026161,
5770.74,4759.53,123.69345407638221,172.9197843606341,11.951248174382522,
5737.71,4714.7,123.7494299215296,170.31945601575603,11.483177672689504,
5698.38,4737.36,117.99265694892846,156.295577530659,11.511580044413078,
5496.71,4623.43,105.90667535306888,143.1797962742083,11.435136039618305,
5574.6,4617.77,109.11036240857369,143.06714248047908,11.418246754482603,
5772.03,4726.45,123.6052981774264,164.500516119992,11.672946521662679,
5542.65,4596.58,107.88554711112809,144.77397815020177,11.855481920265158,
5683.07,4650.91,117.35402735010967,164.24111542820032,11.027297820666417,
5774.21,4744.65,124.15902915289779,167.82630470696245,11.476945073948407,
5683.3,4736.82,117.97410193664824,158.7902738360372,11.81036656087118,
5630.22,4662.77,115.54945245780598,164.23676931964758,11.972865056513704,
5616.22,4663.9,115.1751249335803,156.69350456478892,11.794739777977156,
5688.84,4693.74,117.49435959579552,157.2553018539591,11.451741548148895,
5648.11,4638.68,110.99688698394816,149.46114756573786,11.503594269904728,
5572.62,4655.68,108.17653397145303,140.39367303745624,11.363056228528695,
5570.27,4667.13,110.56647125077693,144.97845162907367,11.554681620507269,
5760.09,4681.68,122.62653554173012,166.44274982601917,11.518410876174675,
5602.84,4679.58,110.5442979263083,145.58195124634287,11.815851526645329,
5764.86,4641.04,120.2272830091952,159.97771107661976,11.83918271788682,
5765.77,4711.34,121.14325612724093,162.62090096711682,11.331492040275,
5545.87,4630.33,108.36435893457123,145.19713881824418,11.902076292984272,
